[0.060s] Invoking command in '/home/lab/amr_ws/build/lab_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/lab/amr_ws/build/lab_bot -- -j4 -l4
[0.202s] Invoked command in '/home/lab/amr_ws/build/lab_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/lab/amr_ws/build/lab_bot -- -j4 -l4
[0.244s] Invoking command in '/home/lab/amr_ws/build/lab_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/lab/amr_ws/build/lab_bot
[0.271s] -- Install configuration: ""
[0.333s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/my_worlds/worlds/lab_office_official.world
[0.335s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/rviz/robot.rviz
[0.336s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/lib/lab_bot/odom_receiver.py
[0.336s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/lib/lab_bot/cmd_vel_sender.py
[0.337s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/lib/lab_bot/scan_filter.py
[0.338s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/ament_index/resource_index/package_run_dependencies/lab_bot
[0.339s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/ament_index/resource_index/parent_prefix_path/lab_bot
[0.341s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/environment/ament_prefix_path.sh
[0.341s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/environment/ament_prefix_path.dsv
[0.342s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/environment/path.sh
[0.344s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/environment/path.dsv
[0.344s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/local_setup.bash
[0.345s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/local_setup.sh
[0.346s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/local_setup.zsh
[0.347s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/local_setup.dsv
[0.348s] -- Symlinking: /home/lab/amr_ws/install/lab_bot/share/lab_bot/package.dsv
[0.380s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/ament_index/resource_index/packages/lab_bot
[0.381s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/cmake/lab_botConfig.cmake
[0.382s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/cmake/lab_botConfig-version.cmake
[0.382s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/package.xml
[0.389s] Invoked command in '/home/lab/amr_ws/build/lab_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/lab/amr_ws/build/lab_bot
