-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Symlinking: /home/lab/amr_ws/install/lab_bot/share/lab_bot/environment/path.sh
-- Symlinking: /home/lab/amr_ws/install/lab_bot/share/lab_bot/environment/path.dsv
-- Symlinking: /home/lab/amr_ws/install/lab_bot/share/lab_bot/local_setup.bash
-- Symlinking: /home/lab/amr_ws/install/lab_bot/share/lab_bot/local_setup.sh
-- Symlinking: /home/lab/amr_ws/install/lab_bot/share/lab_bot/local_setup.zsh
-- Symlinking: /home/lab/amr_ws/install/lab_bot/share/lab_bot/local_setup.dsv
-- Symlinking: /home/lab/amr_ws/install/lab_bot/share/lab_bot/package.dsv
-- Symlinking: /home/lab/amr_ws/install/lab_bot/share/ament_index/resource_index/packages/lab_bot
-- Symlinking: /home/lab/amr_ws/install/lab_bot/share/lab_bot/cmake/lab_botConfig.cmake
-- Symlinking: /home/lab/amr_ws/install/lab_bot/share/lab_bot/cmake/lab_botConfig-version.cmake
-- Symlinking: /home/lab/amr_ws/install/lab_bot/share/lab_bot/package.xml
