[0.115s] Invoking command in '/home/lab/amr_ws/build/lab_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/lab/amr_ws/src/lab_bot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/lab/amr_ws/install/lab_bot
[0.745s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[1.395s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.793s] -- Configuring done
[1.845s] -- Generating done
[1.856s] -- Build files have been written to: /home/lab/amr_ws/build/lab_bot
[1.873s] Invoked command in '/home/lab/amr_ws/build/lab_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/lab/amr_ws/src/lab_bot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/lab/amr_ws/install/lab_bot
[1.884s] Invoking command in '/home/lab/amr_ws/build/lab_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/lab/amr_ws/build/lab_bot -- -j4 -l4
[2.035s] Invoked command in '/home/lab/amr_ws/build/lab_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/lab/amr_ws/build/lab_bot -- -j4 -l4
[2.078s] Invoking command in '/home/lab/amr_ws/build/lab_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/lab/amr_ws/build/lab_bot
[2.106s] -- Install configuration: ""
[2.158s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/urdf/properties.urdf.xacro
[2.159s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/urdf/sensors.urdf.xacro
[2.160s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/urdf/wheels.urdf.xacro
[2.161s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/my_worlds/worlds/lab_office.world
[2.162s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/my_worlds/worlds/lab_office_official.world
[2.163s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/rviz/robot.rviz
[2.164s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/lib/lab_bot/odom_receiver.py
[2.165s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/lib/lab_bot/cmd_vel_sender.py
[2.165s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/lib/lab_bot/scan_filter.py
[2.167s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/ament_index/resource_index/package_run_dependencies/lab_bot
[2.168s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/ament_index/resource_index/parent_prefix_path/lab_bot
[2.169s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/environment/ament_prefix_path.sh
[2.170s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/environment/ament_prefix_path.dsv
[2.171s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/environment/path.sh
[2.172s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/environment/path.dsv
[2.173s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/local_setup.bash
[2.173s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/local_setup.sh
[2.174s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/local_setup.zsh
[2.175s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/local_setup.dsv
[2.176s] -- Symlinking: /home/lab/amr_ws/install/lab_bot/share/lab_bot/package.dsv
[2.214s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/ament_index/resource_index/packages/lab_bot
[2.216s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/cmake/lab_botConfig.cmake
[2.216s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/cmake/lab_botConfig-version.cmake
[2.218s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/package.xml
[2.225s] Invoked command in '/home/lab/amr_ws/build/lab_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/lab/amr_ws/build/lab_bot
